PRISM Time Series Data,,,
Location:  Lat: 42.6509   Lon: -86.1067   Elev: 705ft,,,
"Climate variables: tmin,tmean,tmax",,,
3/4/2021,26.2,35.8,45.3
3/5/2021,20.9,28.7,36.8
3/6/2021,21.1,30.5,40.2
3/7/2021,18.5,27.9,37.6
3/8/2021,19.4,32.4,45.2
3/9/2021,31.1,43.2,55.1
3/10/2021,33.4,50.2,67
3/11/2021,53.1,59.8,66.3
3/12/2021,35.7,44.9,54.7
3/13/2021,19.2,31,42.9
3/14/2021,21.4,34.5,47.6
3/15/2021,27.1,38.2,49.3
3/16/2021,27.4,32.4,37.4
3/17/2021,26.5,31.9,37.5
3/18/2021,29.5,40.6,51.3
3/19/2021,27.6,37.9,48
3/20/2021,22.9,36.2,49.6
3/21/2021,26.2,40.3,54.8
3/22/2021,36.4,50,63.8
3/23/2021,43.2,54.6,65.9
3/24/2021,49.2,60.3,71.5
3/25/2021,42.9,52.3,61.7
3/26/2021,35.4,43,50.3
3/27/2021,34.3,37.4,40.7
3/28/2021,37.4,47.5,57.4
3/29/2021,25.2,31.7,38.4
3/30/2021,29.4,42.5,55.5
3/31/2021,35.2,49.7,64.2
4/1/2021,25.4,32,38.6
4/2/2021,17.6,26.4,35.3
4/3/2021,24.5,33.7,43.1
4/4/2021,34.5,48,61.4
4/5/2021,41.8,56.4,71.1
4/6/2021,52.2,60.5,68.6
4/7/2021,55.2,65.2,75.3
4/8/2021,59.2,68.2,77.1
4/9/2021,49.2,60.8,72.4
4/10/2021,41.7,52.8,64.1
4/11/2021,45.4,55.8,66.3
4/12/2021,42.1,48.7,55.3
4/13/2021,36.6,47.5,58.2
4/14/2021,38.1,44.1,50.5
4/15/2021,35.1,39.4,44.3
4/16/2021,36.4,40.2,44.3
4/17/2021,31.3,37.9,44.5
4/18/2021,30.1,41.2,52.2
4/19/2021,38.7,47.8,56.9
4/20/2021,33.2,41.1,48.8
4/21/2021,27,33.1,39.4
4/22/2021,26.9,33.5,40
4/23/2021,35.6,41.3,47
4/24/2021,42,49.9,57.8
4/25/2021,36.1,45,53.8
4/26/2021,36,39.7,43.4
4/27/2021,41.7,54.3,67.1
4/28/2021,44.4,60.1,75.5
4/29/2021,42.3,46.6,50.4
4/30/2021,39.2,47.4,55.6
5/1/2021,31.4,40.7,50.3
5/2/2021,43.2,58.9,74.6
5/3/2021,57.3,68.3,79.7
5/4/2021,43.5,54.4,65.4
5/5/2021,40.5,45.4,50.5
5/6/2021,38,44.4,51.1
5/7/2021,31.4,39.4,47.5
5/8/2021,33,41.5,50.2
5/9/2021,36.7,43.4,49.7
5/10/2021,38.3,47.8,57.4
5/11/2021,32.5,40.7,49
5/12/2021,30.5,40.5,50.8
5/13/2021,30.9,44.6,58.3
5/14/2021,34.1,48.2,62.7
5/15/2021,41.6,54.2,67.2
5/16/2021,49.8,59.6,69.4
5/17/2021,48.8,59,69.1
5/18/2021,49.6,60.5,71.4
5/19/2021,60.1,70,79.8
5/20/2021,61.9,70,78.2
5/21/2021,62.3,72.8,83.6
5/22/2021,62.9,73,83.2
5/23/2021,62.9,72.2,81.8
5/24/2021,55.3,63.6,71.2
5/25/2021,59.4,71.7,83.5
5/26/2021,60.6,72.2,83.4
5/27/2021,45.7,59.3,72.5
5/28/2021,41.8,51.5,61.6
5/29/2021,36.5,44,51.7
5/30/2021,35.6,50.2,65.1
5/31/2021,46.4,55.4,64.1
6/1/2021,46.3,57.3,68.7
6/2/2021,48.9,60.6,72.6
6/3/2021,51.1,64.6,78.1
6/4/2021,58.1,68.5,79.7
6/5/2021,68.1,76,84.3
6/6/2021,71.7,78.3,86.1
6/7/2021,71.8,79.2,86.8
6/8/2021,65,71,76.8
6/9/2021,67.6,75.7,84.1
6/10/2021,67.5,76.1,84.6
6/11/2021,66.8,76.5,86.2
6/12/2021,64.5,75.8,87
6/13/2021,65.4,75.6,86.2
6/14/2021,61.1,71.1,81
6/15/2021,55.7,64.8,74.6
6/16/2021,50.5,61.6,73.6
6/17/2021,45.9,60,74.3
6/18/2021,58.3,70.7,83.2
6/19/2021,63.4,71.3,79.9
6/20/2021,57.4,68.1,78.8
6/21/2021,64.8,73.3,81.9
6/22/2021,42.8,54.2,65.8
6/23/2021,52.8,59.9,67.8
6/24/2021,58.8,65.1,71.8
6/25/2021,63.9,69.5,75.1
6/26/2021,66.5,69.9,73.3
6/27/2021,70.2,73.6,77.4
6/28/2021,61.5,70.5,79.6
6/29/2021,65.3,73.6,81.8
6/30/2021,68.8,74.2,79.5
7/1/2021,63.5,70.7,77.8
7/2/2021,54.7,65.7,76.7
7/3/2021,53.8,62.8,71.7
7/4/2021,61.4,68.9,76.5
7/5/2021,68.6,74.8,81
7/6/2021,70.8,78.5,86.2
7/7/2021,68.7,77.2,85.6
7/8/2021,63.4,73.2,83
7/9/2021,61.1,63.9,66.8
7/10/2021,52.1,62.9,73.6
7/11/2021,60.6,69,77.5
7/12/2021,64.2,68.7,73.1
7/13/2021,65.2,70.3,75.3
7/14/2021,65.4,69.9,74.5
7/15/2021,70.8,75.9,81
7/16/2021,61.6,67.9,74.1
7/17/2021,64.7,69.3,73.9
7/18/2021,57.3,68.7,80
7/19/2021,58.6,71,83.4
7/20/2021,61.5,71.1,80.7
7/21/2021,62.9,71,79
7/22/2021,57.4,67.3,77.3
7/23/2021,61.5,70.3,79.1
7/24/2021,68.9,76.3,83.6
7/25/2021,64.9,75.5,86.1
7/26/2021,61,72.2,83.5
7/27/2021,66.3,76.2,86.1
7/28/2021,65.6,74,82.4
7/29/2021,70.3,78.6,87
7/30/2021,57,68.1,79.3
7/31/2021,50.6,61.8,73.1
8/1/2021,57.1,65.6,74.1
8/2/2021,51.7,62.2,72.7
8/3/2021,51.6,63.3,75
8/4/2021,54.9,66.2,77.5
8/5/2021,56.9,68.5,80.1
8/6/2021,61.2,71.5,81.8
8/7/2021,65.4,72.3,79.3
8/8/2021,68.1,75.1,82
8/9/2021,70.6,79.2,87.8
8/10/2021,71.1,76.2,81.2
8/11/2021,67.9,78.2,88.5
8/12/2021,69.8,77.4,84.9
8/13/2021,70,76.5,83.1
8/14/2021,54.4,67.1,79.8
8/15/2021,51.8,65.5,79.2
8/16/2021,54,67.1,80.2
8/17/2021,57.3,68.4,79.5
8/18/2021,62.8,72.9,82.9
8/19/2021,64.8,75.8,86.7
8/20/2021,64.1,75.8,87.5
8/21/2021,67.7,77.4,87.1
8/22/2021,69.9,79.1,88.2
8/23/2021,59.1,71.7,84.3
8/24/2021,63.7,73.5,83.4
8/25/2021,67.6,78.7,89.8
8/26/2021,69.2,77.2,85.2
8/27/2021,68.7,78.3,87.8
8/28/2021,71,79.5,88
8/29/2021,72.9,81.4,90
8/30/2021,62.4,75.4,88.5
8/31/2021,56.5,68.7,81
9/1/2021,58.2,70.1,82
9/2/2021,50,65,79.9
9/3/2021,52.8,65.7,78.5
9/4/2021,56.9,67.4,78
9/5/2021,57.1,65.1,73.1
9/6/2021,54.1,65.8,77.4
9/7/2021,53.4,63.8,74.2
9/8/2021,62,73,84
9/9/2021,50.3,62.1,73.8
9/10/2021,49.2,60.7,72.2
9/11/2021,53.8,65.1,76.4
9/12/2021,61.1,71.4,81.6
9/13/2021,63.8,71.5,79.1
9/14/2021,63.6,69.5,75.5
9/15/2021,58.3,70.7,83.1
9/16/2021,48.5,61.6,74.7
9/17/2021,51.3,65.3,79.4
9/18/2021,60.2,71.7,83.2
9/19/2021,57.1,69.3,81.4
9/20/2021,58.7,72.8,87
9/21/2021,68.1,73.4,78.7
9/22/2021,53.7,61.9,70.1
9/23/2021,48.3,55.2,62.2
9/24/2021,45.1,50.3,55.6
9/25/2021,50.7,62.5,74.2
9/26/2021,49.7,57.1,64.5
9/27/2021,52.8,64.6,76.3
9/28/2021,52.1,63.8,75.5
9/29/2021,47.5,60.4,73.2
9/30/2021,48.6,63,77.3
10/1/2021,51,64,77
10/2/2021,55.2,67.7,80.1
10/3/2021,61.8,68.9,76
10/4/2021,64.4,68.7,73
10/5/2021,62.3,66.5,70.7
10/6/2021,56.4,64.1,71.8
10/7/2021,58.1,63.9,69.7
10/8/2021,63.6,67.3,70.9
10/9/2021,57.2,65.3,73.4
10/10/2021,60.5,67.3,74.2
10/11/2021,68.2,72.3,76.5
10/12/2021,61.8,70.3,78.8
10/13/2021,57.2,61.6,65.9
10/14/2021,56.6,63.7,70.7
10/15/2021,51.7,60.8,70
10/16/2021,50.3,58.7,67.1
10/17/2021,50.4,53.7,57
10/18/2021,42.9,53,63.1
10/19/2021,45.4,56.7,68
10/20/2021,47.4,58.9,70.5
10/21/2021,50.5,60.4,70.3
10/22/2021,41.4,50,58.6
10/23/2021,40.7,45.9,51.2
10/24/2021,32.2,41.9,51.6
10/25/2021,34.5,42.1,49.8
10/26/2021,36.3,43.2,50
10/27/2021,31.6,42.7,53.9
10/28/2021,32.7,42.3,52
10/29/2021,49.7,55.3,61
10/30/2021,50.4,52.9,55.5
10/31/2021,40.2,47.6,54.9
11/1/2021,40.3,47.7,55.1
11/2/2021,40.8,43.8,46.9
11/3/2021,30,36.8,43.7
11/4/2021,31,39,46.9
11/5/2021,35.3,41.1,46.9
11/6/2021,32,41.7,51.5
11/7/2021,36.4,45.8,55.3
11/8/2021,39.2,50.9,62.7
11/9/2021,41.6,51.1,60.5
11/10/2021,27.1,42.9,58.7
11/11/2021,27.8,41.7,55.6
11/12/2021,39.1,48.9,58.7
11/13/2021,33.5,38.5,43.5
11/14/2021,32.6,37.1,41.6
11/15/2021,32.9,36.6,40.3
11/16/2021,30.3,34.5,38.7
11/17/2021,30.5,44.6,58.6
11/18/2021,37.7,48.9,60.1
11/19/2021,32.4,34.9,37.3
11/20/2021,31,35.5,40
11/21/2021,32.5,38.3,44.2
11/22/2021,31.2,40.9,50.7
11/23/2021,21.1,28.3,35.5
11/24/2021,21,31.7,42.4
11/25/2021,36.7,43.8,51
11/26/2021,26.8,36.7,46.6
11/27/2021,24.5,28,31.6
11/28/2021,27.4,32.1,36.8
11/29/2021,26.8,32.1,37.5
11/30/2021,26,33.1,40.1
12/1/2021,29.7,37,44.3
12/2/2021,34,42.6,51.1
12/3/2021,34.2,42.7,51.3
12/4/2021,33.1,36.6,40.1
12/5/2021,32.6,36.9,41.1
12/6/2021,31.7,36.8,42
12/7/2021,19.1,27.2,35.3
12/8/2021,18.9,22.6,26.3
12/9/2021,22.8,26.3,29.8
12/10/2021,27.6,34.8,41.9
12/11/2021,34.9,46.9,58.9
12/12/2021,35.1,44.9,54.7
12/13/2021,37,41.9,46.7
12/14/2021,26.2,36.2,46.3
12/15/2021,32.2,41.2,50.2
12/16/2021,49.3,56.9,64.5
12/17/2021,32,43.4,54.8
12/18/2021,29.4,34.4,39.3
12/19/2021,29.8,32.2,34.6
12/20/2021,30,32.2,34.5
12/21/2021,22.8,31.5,40.2
12/22/2021,21.7,31.1,40.5
12/23/2021,22.2,24.6,27
12/24/2021,27.2,34.1,41.1
12/25/2021,34.4,44,53.7
12/26/2021,23.1,34.2,45.3
12/27/2021,22.7,30.5,38.2
12/28/2021,30.5,35.8,41.1
12/29/2021,29.6,31.9,34.2
12/30/2021,25.9,31.5,37
12/31/2021,26.9,32.1,37.2
1/1/2022,32.9,36.9,40.8
1/2/2022,17.3,25.3,33.2
1/3/2022,16.1,20.5,25
1/4/2022,18.3,23.6,29
1/5/2022,20.5,28.5,36.5
1/6/2022,17.7,25.7,33.7
1/7/2022,10.6,17.1,23.5
1/8/2022,6.9,14.2,21.6
1/9/2022,10.8,23.3,35.8
1/10/2022,15.6,24.3,33
1/11/2022,9.4,12.7,16.1
1/12/2022,11.4,24.5,37.6
1/13/2022,30.5,34.9,39.2
1/14/2022,27.1,32.3,37.5
1/15/2022,9.6,18.4,27.2
1/16/2022,2.5,11.6,20.7
1/17/2022,3.9,16.6,29.3
1/18/2022,26.3,28.9,31.4
1/19/2022,27.7,34.8,41.9
1/20/2022,13.9,24.6,35.3
1/21/2022,12,16.1,20.1
1/22/2022,10.5,17,23.6
1/23/2022,16.4,22.6,28.8
1/24/2022,13.5,18.3,23.1
1/25/2022,14.7,19.9,25.1
1/26/2022,9.9,14.4,18.9
1/27/2022,4.3,11.4,18.6
1/28/2022,8.6,19.6,30.6
1/29/2022,6.1,13.5,20.8
1/30/2022,8.1,14.6,21.1
1/31/2022,10.4,19,27.6
2/1/2022,23.8,27.5,31.1
2/2/2022,26.8,37,47.2
2/3/2022,17.6,22.1,26.5
2/4/2022,2.2,11.5,20.8
2/5/2022,1.8,10.9,19.9
2/6/2022,9.2,17,24.9
2/7/2022,17.5,25.8,34.1
2/8/2022,21,25.4,29.7
2/9/2022,19.5,28.3,37.2
2/10/2022,29.1,33.4,37.8
2/11/2022,26.1,30.9,35.7
2/12/2022,18.9,28.7,38.5
2/13/2022,13.7,17.5,21.3
2/14/2022,4,12.5,21.1
2/15/2022,10.8,15.8,20.8
2/16/2022,18.6,33,47.5
2/17/2022,32.6,41,49.4
2/18/2022,17.2,24.7,32.3
2/19/2022,12.6,21.9,31.3
2/20/2022,12.1,17.5,22.9
2/21/2022,24.5,35,45.5
2/22/2022,31.8,38,44.2
2/23/2022,21.6,33.2,44.7
2/24/2022,16.9,20.7,24.5
2/25/2022,15.8,21.7,27.6
2/26/2022,16,22,27.9
2/27/2022,22.9,27.7,32.6
2/28/2022,22.5,28.6,34.7
3/1/2022,24.9,34.7,44.5
3/2/2022,23.1,32.8,42.5
3/3/2022,20,30,40
3/4/2022,17.4,24.3,31.3
3/5/2022,20,30.6,41.3
3/6/2022,36.4,51.9,67.3
3/7/2022,31.3,35.4,39.6
3/8/2022,30.4,32.6,34.7
3/9/2022,26,30.6,35.3
3/10/2022,24,30.4,36.8
3/11/2022,19.1,24.7,30.3
3/12/2022,15.7,23.4,31.2
3/13/2022,14.3,18.2,22.2
3/14/2022,20.7,31.1,41.5
3/15/2022,34.1,44.3,54.4
3/16/2022,29.3,40.3,51.3
3/17/2022,35.7,51.1,66.5
3/18/2022,43.7,52.9,62
3/19/2022,38.9,44.5,50
3/20/2022,31.5,36.3,41.1
3/21/2022,30.9,42,53.2
3/22/2022,34.5,51,67.6
3/23/2022,41.5,44.6,47.7
3/24/2022,42.2,46.8,51.3
3/25/2022,33.7,38.2,42.6
3/26/2022,30.5,38,45.5
3/27/2022,24.3,27.7,31.2
3/28/2022,17.6,22.9,28.3
3/29/2022,18.5,24.5,30.6
3/30/2022,22.6,32,41.5
3/31/2022,37,47,57.1
4/1/2022,30.2,33.3,36.4
4/2/2022,26.1,31.1,36
4/3/2022,29.9,35.5,41.2
4/4/2022,35.1,40.5,46
4/5/2022,33.7,41.8,49.9
4/6/2022,38,47.6,57.2
4/7/2022,40.1,46.8,53.5
4/8/2022,37.9,40.2,42.6
4/9/2022,30.5,35.8,41.1
4/10/2022,25.7,32.6,39.4
4/11/2022,30.5,45.2,59.9
4/12/2022,33.1,44.4,55.8
4/13/2022,40.1,54.2,68.4
4/14/2022,36.6,52,67.4
4/15/2022,38.1,42.4,46.7
4/16/2022,28.5,36.4,44.3
4/17/2022,27.9,32.7,37.5
4/18/2022,30.9,38.1,45.4
4/19/2022,31.5,34.1,36.8
4/20/2022,29.1,35.4,41.7
4/21/2022,35.4,43,50.7
4/22/2022,37.5,49.1,60.6
4/23/2022,44.6,47.8,50.9
4/24/2022,52.8,67.4,82
4/25/2022,49.4,60.6,71.8
4/26/2022,38.3,44.9,51.5
4/27/2022,31.3,35.8,40.3
4/28/2022,32.2,36.5,40.9
4/29/2022,37.7,44.6,51.5
4/30/2022,45.9,54.6,63.3
5/1/2022,49.8,54.9,59.9
5/2/2022,45.8,51.1,56.4
5/3/2022,44,47.4,50.8
5/4/2022,41.9,46.6,51.4
5/5/2022,38.9,48.1,57.4
5/6/2022,46.1,52.9,59.7
5/7/2022,45.2,52.8,60.3
5/8/2022,41.5,54.2,66.9
5/9/2022,48.3,57.8,67.2
5/10/2022,56.5,67.3,78.1
5/11/2022,67.8,76.6,85.4
5/12/2022,65.1,76.8,88.6
5/13/2022,59.1,73.7,88.3
5/14/2022,61.4,74.3,87.2
5/15/2022,51.4,63.9,76.5
5/16/2022,51.4,60.8,70.3
5/17/2022,44.9,57.6,70.3
5/18/2022,47.2,54.4,61.6
5/19/2022,48.9,52.5,56.2
5/20/2022,52.9,64.3,75.8
5/21/2022,55.1,69.8,84.4
5/22/2022,48.1,54.4,60.8
5/23/2022,38.6,47.4,56.3
5/24/2022,46.5,55,63.6
5/25/2022,52.2,59.5,66.8
5/26/2022,56.3,63.7,71.2
5/27/2022,57.9,66.6,75.3
5/28/2022,45,55.2,65.3
5/29/2022,54,61.4,68.9
5/30/2022,64.3,73.5,82.6
5/31/2022,71,79.1,87.1
6/1/2022,64.9,75.2,85.5
6/2/2022,50.4,59.1,67.9
6/3/2022,50.8,60.3,69.8
6/4/2022,43.2,58,72.8
6/5/2022,53.8,61.5,69.2
6/6/2022,55.9,63.9,71.9
6/7/2022,55.7,64.5,73.2
6/8/2022,48.4,57.3,66.2
6/9/2022,51.2,58.7,66.2
6/10/2022,50.7,59.9,69
6/11/2022,54.5,64.3,74.2
6/12/2022,58.5,65.2,71.9
6/13/2022,57.3,66,74.7
6/14/2022,67.3,76.5,85.7
6/15/2022,71.9,82.3,92.8
6/16/2022,68.5,80,91.6
6/17/2022,61.6,74.3,87
6/18/2022,50.3,63.4,76.5
6/19/2022,48.9,60.3,71.7
6/20/2022,59.4,68.2,77
6/21/2022,67,76.4,85.8
6/22/2022,70.6,81.4,92.3
6/23/2022,56,68.4,80.7
6/24/2022,55.2,67.5,79.8
6/25/2022,60.9,73.5,86
6/26/2022,67.6,74.2,80.7
6/27/2022,51.4,62.9,74.3
6/28/2022,48.5,58.6,68.8
6/29/2022,58.6,69.5,80.3
6/30/2022,62.7,71.2,79.7
7/1/2022,72.3,79.8,87.4
7/2/2022,55.4,67.6,79.8
7/3/2022,58,68.8,79.5
7/4/2022,60.4,71.1,81.8
7/5/2022,68.4,78.2,88
7/6/2022,70,76.1,82.2
7/7/2022,62.5,72.3,82
7/8/2022,65.9,74.6,83.2
7/9/2022,57.6,70.2,82.8
7/10/2022,50.9,66.3,81.7
7/11/2022,60.7,69.6,78.6
7/12/2022,65.5,72.2,78.9
7/13/2022,61.1,68.8,76.4
7/14/2022,59.2,67.6,76
7/15/2022,55.4,67.4,79.3
7/16/2022,64.2,68.3,72.4
7/17/2022,66.6,74.8,82.9
7/18/2022,62.6,70.8,79.1
7/19/2022,67.9,74.9,81.8
7/20/2022,72.4,78.6,84.9
7/21/2022,68.9,76,83.1
7/22/2022,65.6,74.9,84.3
7/23/2022,69.9,76.9,84
7/24/2022,67.4,76,84.5
7/25/2022,57.7,68.1,78.5
7/26/2022,55.6,64.1,72.6
7/27/2022,60.5,69.7,78.9
7/28/2022,65.1,72.1,79.1
7/29/2022,57.7,66.6,75.5
7/30/2022,56.5,65.8,75
7/31/2022,59.1,69.2,79.2
8/1/2022,64.8,73.6,82.4
8/2/2022,62.4,71.5,80.5
8/3/2022,66.6,75.1,83.7
8/4/2022,71.5,78.7,85.8
8/5/2022,64.9,73,81.1
8/6/2022,68.7,78.2,87.6
8/7/2022,73.7,80.9,88
8/8/2022,73,77.5,81.9
8/9/2022,56.9,67.7,78.5
8/10/2022,54.2,66.2,78.1
8/11/2022,60.8,69.7,78.5
8/12/2022,50.5,65.5,80.5
8/13/2022,52.9,64.2,75.6
8/14/2022,56.9,59.9,62.9
8/15/2022,59.7,64.7,69.7
8/16/2022,55.7,67.8,79.8
8/17/2022,56.8,69.7,82.6
8/18/2022,55.8,68.9,82
8/19/2022,58.6,68.1,77.7
8/20/2022,63.9,73.4,82.8
8/21/2022,63.4,70.8,78.2
8/22/2022,62.1,70,77.8
8/23/2022,52.2,65.7,79.1
8/24/2022,56.5,67.5,78.5
8/25/2022,61.2,72.1,82.9
8/26/2022,63.8,69.1,74.4
8/27/2022,54.3,65.7,77.2
8/28/2022,59.2,70.4,81.6
8/29/2022,65.7,76.9,88.1
8/30/2022,67.7,75.9,84
8/31/2022,61.8,68.2,74.6
9/1/2022,61.6,69.8,78
9/2/2022,64.6,74.8,84.9
9/3/2022,63.3,73.4,83.5
9/4/2022,65,73.5,82
9/5/2022,59.2,64.1,68.9
9/6/2022,60,66,72.1
9/7/2022,55.7,66.7,77.8
9/8/2022,53.4,65.9,78.4
9/9/2022,55.4,67,78.5
9/10/2022,58.4,69.9,81.3
9/11/2022,59.8,70.5,81.2
9/12/2022,59.3,64.4,69.5
9/13/2022,50.9,57.3,63.6
9/14/2022,52.6,62.6,72.6
9/15/2022,53.3,64.1,75
9/16/2022,57.2,67.2,77.3
9/17/2022,59.7,69.4,79
9/18/2022,64.3,73.2,82.1
9/19/2022,65.1,72.9,80.7
9/20/2022,52.9,64.7,76.4
9/21/2022,59.5,68.1,76.7
9/22/2022,53.3,65.4,77.5
9/23/2022,38.1,50.3,62.4
9/24/2022,40.4,52.1,63.7
9/25/2022,52.1,57.4,62.6
9/26/2022,53.2,58.3,63.5
9/27/2022,47.3,52.6,58
9/28/2022,45.3,50.5,55.8
9/29/2022,40.9,48.8,56.8
9/30/2022,38.6,50.6,62.6
10/1/2022,39.3,52.8,66.3
10/2/2022,43.4,57.2,71
10/3/2022,33.6,50.2,66.8
10/4/2022,34.4,50.6,66.7
10/5/2022,38.6,52.7,66.8
10/6/2022,44.7,57.7,70.7
10/7/2022,39.5,53.4,67.4
10/8/2022,37,44.6,52.2
10/9/2022,43.3,48.9,54.5
10/10/2022,41.3,51.7,62.1
10/11/2022,41.4,55.7,70.1
10/12/2022,45.3,59.4,73.5
10/13/2022,44.8,55.3,65.8
10/14/2022,37.5,45.3,53.2
10/15/2022,41.7,48.1,54.5
10/16/2022,39,46.2,53.4
10/17/2022,39,45.6,52.1
10/18/2022,36.6,41.7,46.8
10/19/2022,37.9,39.9,41.8
10/20/2022,38.2,41.1,44
10/21/2022,35.7,43.7,51.7
10/22/2022,39.9,55.6,71.4
10/23/2022,54.4,65.7,77.1
10/24/2022,57.1,66.9,76.8
10/25/2022,57.6,66.7,75.9
10/26/2022,46,55,64
10/27/2022,31.8,39.8,47.8
10/28/2022,32.4,43.6,54.8
10/29/2022,32.3,46.4,60.4
10/30/2022,32.9,48.8,64.7
10/31/2022,37.6,49.9,62.2
11/1/2022,47.8,53.6,59.5
11/2/2022,38.4,51.3,64.1
11/3/2022,39.8,54.3,68.8
11/4/2022,50.9,61.3,71.7
11/5/2022,59.4,64.3,69.2
11/6/2022,43.3,54.4,65.6
11/7/2022,45.3,54,62.8
11/8/2022,36.1,42.6,49.2
11/9/2022,37.5,46,54.5
11/10/2022,42.6,51.8,61.1
11/11/2022,48.3,61.8,75.3
11/12/2022,36.2,43.9,51.7
11/13/2022,30.7,34.6,38.4
11/14/2022,31.2,33,34.8
11/15/2022,28.2,32.3,36.3
11/16/2022,28,30.8,33.6
11/17/2022,27,32.5,37.9
11/18/2022,27.7,31,34.4
11/19/2022,23.5,26.6,29.8
11/20/2022,20.5,23.7,26.9
11/21/2022,21.6,27.1,32.7
11/22/2022,22,32,42
11/23/2022,22.2,33.1,44
11/24/2022,27.2,39.5,51.9
11/25/2022,33.7,42.3,51
11/26/2022,33.2,39.6,46
11/27/2022,35.4,43.8,52.2
11/28/2022,30.1,37.6,45
11/29/2022,30,36.8,43.5
11/30/2022,32.1,44.2,56.3
12/1/2022,27.5,29.5,31.4
12/2/2022,28.9,33.3,37.7
12/3/2022,36.2,44.6,53
12/4/2022,25.9,30.8,35.7
12/5/2022,27.4,33,38.6
12/6/2022,29.6,36.1,42.6
12/7/2022,33,38.6,44.3
12/8/2022,31.9,38.6,45.3
12/9/2022,28.5,32.9,37.3
12/10/2022,29.4,31.6,33.7
12/11/2022,31.9,33.8,35.6
12/12/2022,34,36.9,39.8
12/13/2022,33.1,34.6,36.2
12/14/2022,32,34,36.1
12/15/2022,35,38.8,42.6
12/16/2022,30.6,35.1,39.7
12/17/2022,27.8,30.5,33.2
12/18/2022,27.3,28.3,29.3
12/19/2022,23.4,25.8,28.3
12/20/2022,23,25.8,28.5
12/21/2022,20.9,27.2,33.5
12/22/2022,19.2,24.4,29.5
12/23/2022,6,20.5,35
12/24/2022,4.9,9.3,13.7
12/25/2022,12.9,15.2,17.6
12/26/2022,15.7,18.4,21.1
12/27/2022,16,20.5,24.9
12/28/2022,20.6,24.2,27.8
12/29/2022,26.5,37.2,47.9
12/30/2022,44.4,51.3,58.2
12/31/2022,36.6,45.1,53.6
1/1/2023,32,35,37.9
1/2/2023,35.3,38.6,41.8
1/3/2023,35,37.3,39.5
1/4/2023,38.6,42.9,47.1
1/5/2023,33.6,38.7,43.7
1/6/2023,33.1,34.4,35.7
1/7/2023,31.1,33.2,35.3
1/8/2023,29.6,31.9,34.2
1/9/2023,29.1,31.1,33.1
1/10/2023,30.4,35.3,40.2
1/11/2023,33.5,37.7,42
1/12/2023,35.6,43.4,51.2
1/13/2023,30.5,35.1,39.8
1/14/2023,24,28.8,33.6
1/15/2023,23.1,27.2,31.4
1/16/2023,24.5,32.8,41.2
1/17/2023,37.3,42.5,47.7
1/18/2023,37.3,40.5,43.7
1/19/2023,34.9,37.4,39.9
1/20/2023,33.4,37.3,41.2
1/21/2023,30.5,32.7,34.9
1/22/2023,30.5,31.4,32.3
1/23/2023,29.8,31.7,33.7
1/24/2023,26.8,30.1,33.3
1/25/2023,30.1,31.7,33.2
1/26/2023,28.3,30.5,32.6
1/27/2023,18.7,26.4,34.1
1/28/2023,15.2,25.6,36
1/29/2023,24.4,26.8,29.2
1/30/2023,20.5,24.8,29.1
1/31/2023,11.5,16,20.5
2/1/2023,9.5,15.3,21.2
2/2/2023,16.1,22.9,29.7
2/3/2023,10.6,22,33.4
2/4/2023,9.9,12.9,15.9
2/5/2023,13.8,26.4,39.1
2/6/2023,27.9,33.6,39.2
2/7/2023,24.3,35.9,47.5
2/8/2023,26.1,36.3,46.4
2/9/2023,25.1,33.8,42.5
2/10/2023,34.9,40.2,45.5
2/11/2023,21.3,28.4,35.5
2/12/2023,22.9,32.8,42.7
2/13/2023,29.5,37.9,46.3
2/14/2023,27.8,33.9,40
2/15/2023,30.7,42.9,55.2
2/16/2023,34.5,42.3,50.1
2/17/2023,19.5,27.3,35.1
2/18/2023,18.4,24.4,30.4
2/19/2023,30.4,35.5,40.6
2/20/2023,27.7,37.6,47.4
2/21/2023,26.6,34.6,42.5
2/22/2023,26.2,29.7,33.2
2/23/2023,28.8,30.5,32.1
2/24/2023,25.3,31.9,38.5
2/25/2023,24,25.9,27.7
2/26/2023,27.6,31,34.4
2/27/2023,26.3,32.3,38.4
2/28/2023,34.4,36.2,37.9
3/1/2023,33.6,37.3,41
3/2/2023,31.4,39.8,48.3
3/3/2023,27.6,33.1,38.6
3/4/2023,30.4,33,35.6
3/5/2023,30.6,37,43.4
3/6/2023,30.4,38.9,47.4
3/7/2023,31.3,37.4,43.4
3/8/2023,27,36.8,46.7
3/9/2023,28.5,36.9,45.4
3/10/2023,29.5,36.2,42.8
3/11/2023,25.9,32.8,39.8
3/12/2023,25.9,33.2,40.6
3/13/2023,28.1,31.1,34.2
3/14/2023,24.1,27.5,30.8
3/15/2023,19.2,27.1,34.9
3/16/2023,20.9,32.9,44.9
3/17/2023,36,43.1,50.2
3/18/2023,17.6,26.7,35.8
3/19/2023,16.1,21,26
3/20/2023,26,30.8,35.6
3/21/2023,32.6,40.1,47.7
3/22/2023,35.2,44.7,54.2
3/23/2023,38.5,43.5,48.5
3/24/2023,32.6,38.3,43.9
3/25/2023,32.9,39.4,45.9
3/26/2023,29.3,33.6,37.9
3/27/2023,30.6,38.7,46.7
3/28/2023,26.7,36.4,46.1
